element vertex 1460
 29 1263 1037
 1024 1260 1259
 1260 1264 1259
 1032 1261 1260
 1261 1265 1260
 1260 1265 1264
 1265 1266 1264
 1034 1262 1261
 1262 1267 1261
 1261 1267 1265
 1267 1268 1265
 1265 1268 1266
 1268 1269 1266
 1037 1263 1262
 1263 1270 1262
 1262 1270 1267
 1270 1271 1267
 1267 1271 1268
 1271 1272 1268
 1268 1272 1269
 1272 1273 1269
 29 28 1263
 28 772 1263
 1263 772 1270
 772 774 1270
 1270 774 1271
 774 777 1271
 1271 777 1272
 777 781 1272
 1272 781 1273
 781 73 1273
 463 79 76
 471 1274 463
 473 1275 471
 476 1276 473
 26 1277 476
 463 1274 79
 1274 964 79
 471 1275 1274
 1275 1278 1274
 1274 1278 964
 1278 965 964
 473 1276 1275
 1276 1279 1275
 1275 1279 1278
 1279 1280 1278
 1278 1280 965
 1280 966 965
 476 1277 1276
 1277 1281 1276
 1276 1281 1279
 1281 1282 1279
 1279 1282 1280
 1282 1283 1280
 1280 1283 966
 1283 967 966
 26 21 1277
 21 1284 1277
 1277 1284 1281
 1284 1285 1281
 1281 1285 1282
 1285 1286 1282
 1282 1286 1283
 1286 1287 1283
 1283 1287 967
 1287 80 967
 679 86 83
 687 1288 679
 689 1289 687
 692 1290 689
 25 1291 692
 679 1288 86
 1288 914 86
 687 1289 1288
 1289 1292 1288
 1288 1292 914
 1292 915 914
 689 1290 1289
 1290 1293 1289
 1289 1293 1292
 1293 1294 1292
 1292 1294 915
 1294 916 915
 692 1291 1290
 1291 1295 1290
 1290 1295 1293
 1295 1296 1293
 1293 1296 1294
 1296 1297 1294
 1294 1297 916
 1297 917 916
 25 18 1291
 18 1298 1291
 1291 1298 1295
 1298 1299 1295
 1295 1299 1296
 1299 1300 1296
 1296 1300 1297
 1300 1301 1297
 1297 1301 917
 1301 87 917
 625 93 90
 633 1302 625
 635 1303 633
 638 1304 635
 24 1305 638
 625 1302 93
 1302 864 93
 633 1303 1302
 1303 1306 1302
 1302 1306 864
 1306 865 864
 635 1304 1303
 1304 1307 1303
 1303 1307 1306
 1307 1308 1306
 1306 1308 865
 1308 866 865
 638 1305 1304
 1305 1309 1304
 1304 1309 1307
 1309 1310 1307
 1307 1310 1308
 1310 1311 1308
 1308 1311 866
 1311 867 866
 24 15 1305
 15 1312 1305
 1305 1312 1309
 1312 1313 1309
 1309 1313 1310
 1313 1314 1310
 1310 1314 1311
 1314 1315 1311
 1311 1315 867
 1315 94 867
 571 100 97
 579 1316 571
 581 1317 579
 584 1318 581
 23 1319 584
 571 1316 100
 1316 814 100
 579 1317 1316
 1317 1320 1316
 1316 1320 814
 1320 815 814
 581 1318 1317
 1318 1321 1317
 1317 1321 1320
 1321 1322 1320
 1320 1322 815
 1322 816 815
 584 1319 1318
 1319 1323 1318
 1318 1323 1321
 1323 1324 1321
 1321 1324 1322
 1324 1325 1322
 1322 1325 816
 1325 817 816
 23 12 1319
 12 1326 1319
 1319 1326 1323
 1326 1327 1323
 1323 1327 1324
 1327 1328 1324
 1324 1328 1325
 1328 1329 1325
 1325 1329 817
 1329 101 817
 517 107 104
 525 1330 517
 527 1331 525
 530 1332 527
 22 1333 530
 517 1330 107
 1330 764 107
 525 1331 1330
 1331 1334 1330
 1330 1334 764
 1334 765 764
 527 1332 1331
 1332 1335 1331
 1331 1335 1334
 1335 1336 1334
 1334 1336 765
 1336 766 765
 530 1333 1332
 1333 1337 1332
 1332 1337 1335
 1337 1338 1335
 1335 1338 1336
 1338 1339 1336
 1336 1339 766
 1339 767 766
 22 9 1333
 9 1340 1333
 1333 1340 1337
 1340 1341 1337
 1337 1341 1338
 1341 1342 1338
 1338 1342 1339
 1342 1343 1339
 1339 1343 767
 1343 108 767
 1287 112 80
 1286 1344 1287
 1285 1345 1286
 1284 1346 1285
 21 1347 1284
 1287 1344 112
 1344 710 112
 1286 1345 1344
 1345 1348 1344
 1344 1348 710
 1348 711 710
 1285 1346 1345
 1346 1349 1345
 1345 1349 1348
 1349 1350 1348
 1348 1350 711
 1350 712 711
 1284 1347 1346
 1347 1351 1346
 1346 1351 1349
 1351 1352 1349
 1349 1352 1350
 1352 1353 1350
 1350 1353 712
 1353 713 712
 21 20 1347
 20 452 1347
 1347 452 1351
 452 454 1351
 1351 454 1352
 454 457 1352
 1352 457 1353
 457 461 1353
 1353 461 713
 461 113 713
 1301 117 87
 1300 1354 1301
 1299 1355 1300
 1298 1356 1299
 18 1357 1298
 1301 1354 117
 1354 656 117
 1300 1355 1354
 1355 1358 1354
 1354 1358 656
 1358 657 656
 1299 1356 1355
 1356 1359 1355
 1355 1359 1358
 1359 1360 1358
 1358 1360 657
 1360 658 657
 1298 1357 1356
 1357 1361 1356
 1356 1361 1359
 1361 1362 1359
 1359 1362 1360
 1362 1363 1360
 1360 1363 658
 1363 659 658
 18 17 1357
 17 402 1357
 1357 402 1361
 402 404 1361
 1361 404 1362
 404 407 1362
 1362 407 1363
 407 411 1363
 1363 411 659
 411 118 659
 1315 122 94
 1314 1364 1315
 1313 1365 1314
 1312 1366 1313
 15 1367 1312
 1315 1364 122
 1364 602 122
 1314 1365 1364
 1365 1368 1364
 1364 1368 602
 1368 603 602
 1313 1366 1365
 1366 1369 1365
 1365 1369 1368
 1369 1370 1368
 1368 1370 603
 1370 604 603
 1312 1367 1366
 1367 1371 1366
 1366 1371 1369
 1371 1372 1369
 1369 1372 1370
 1372 1373 1370
 1370 1373 604
 1373 605 604
 15 14 1367
 14 348 1367
 1367 348 1371
 348 350 1371
 1371 350 1372
 350 353 1372
 1372 353 1373
 353 357 1373
 1373 357 605
 357 123 605
 1329 127 101
 1328 1374 1329
 1327 1375 1328
 1326 1376 1327
 12 1377 1326
 1329 1374 127
 1374 548 127
 1328 1375 1374
 1375 1378 1374
 1374 1378 548
 1378 549 548
 1327 1376 1375
 1376 1379 1375
 1375 1379 1378
 1379 1380 1378
 1378 1380 549
 1380 550 549
 1326 1377 1376
 1377 1381 1376
 1376 1381 1379
 1381 1382 1379
 1379 1382 1380
 1382 1383 1380
 1380 1383 550
 1383 551 550
 12 11 1377
 11 237 1377
 1377 237 1381
 237 239 1381
 1381 239 1382
 239 242 1382
 1382 242 1383
 242 246 1383
 1383 246 551
 246 128 551
 1343 132 108
 1342 1384 1343
 1341 1385 1342
 1340 1386 1341
 9 1387 1340
 1343 1384 132
 1384 494 132
 1342 1385 1384
 1385 1388 1384
 1384 1388 494
 1388 495 494
 1341 1386 1385
 1386 1389 1385
 1385 1389 1388
 1389 1390 1388
 1388 1390 495
 1390 496 495
 1340 1387 1386
 1387 1391 1386
 1386 1391 1389
 1391 1392 1389
 1389 1392 1390
 1392 1393 1390
 1390 1393 496
 1393 497 496
 9 5 1387
 5 1394 1387
 1387 1394 1391
 1394 1395 1391
 1391 1395 1392
 1395 1396 1392
 1392 1396 1393
 1396 1397 1393
 1393 1397 497
 1397 133 497
 248 139 136
 256 1398 248
 258 1399 256
 261 1400 258
 8 1401 261
 248 1398 139
 1398 444 139
 256 1399 1398
 1399 1402 1398
 1398 1402 444
 1402 445 444
 258 1400 1399
 1400 1403 1399
 1399 1403 1402
 1403 1404 1402
 1402 1404 445
 1404 446 445
 261 1401 1400
 1401 1405 1400
 1400 1405 1403
 1405 1406 1403
 1403 1406 1404
 1406 1407 1404
 1404 1407 446
 1407 447 446
 8 7 1401
 7 1408 1401
 1401 1408 1405
 1408 1409 1405
 1405 1409 1406
 1409 1410 1406
 1406 1410 1407
 1410 1411 1407
 1407 1411 447
 1411 140 447
 1411 144 140
 1410 1412 1411
 1409 1413 1410
 1408 1414 1409
 7 1415 1408
 1411 1412 144
 1412 390 144
 1410 1413 1412
 1413 1416 1412
 1412 1416 390
 1416 391 390
 1409 1414 1413
 1414 1417 1413
 1413 1417 1416
 1417 1418 1416
 1416 1418 391
 1418 392 391
 1408 1415 1414
 1415 1419 1414
 1414 1419 1417
 1419 1420 1417
 1417 1420 1418
 1420 1421 1418
 1418 1421 392
 1421 393 392
 7 6 1415
 6 1422 1415
 1415 1422 1419
 1422 1423 1419
 1419 1423 1420
 1423 1424 1420
 1420 1424 1421
 1424 1425 1421
 1421 1425 393
 1425 145 393
 1425 149 145
 1424 1426 1425
 1423 1427 1424
 1422 1428 1423
 6 1429 1422
 1425 1426 149
 1426 336 149
 1424 1427 1426
 1427 1430 1426
 1426 1430 336
 1430 337 336
 1423 1428 1427
 1428 1431 1427
 1427 1431 1430
 1431 1432 1430
 1430 1432 337
 1432 338 337
 1422 1429 1428
 1429 1433 1428
 1428 1433 1431
 1433 1434 1431
 1431 1434 1432
 1434 1435 1432
 1432 1435 338
 1435 339 338
 6 2 1429
 2 1436 1429
 1429 1436 1433
 1436 1437 1433
 1433 1437 1434
 1437 1438 1434
 1434 1438 1435
 1438 1439 1435
 1435 1439 339
 1439 150 339
 1397 154 133
 1396 1440 1397
 1395 1441 1396
 1394 1442 1395
 5 1443 1394
 1397 1440 154
 1440 282 154
 1396 1441 1440
 1441 1444 1440
 1440 1444 282
 1444 283 282
 1395 1442 1441
 1442 1445 1441
 1441 1445 1444
 1445 1446 1444
 1444 1446 283
 1446 284 283
 1394 1443 1442
 1443 1447 1442
 1442 1447 1445
 1447 1448 1445
 1445 1448 1446
 1448 1449 1446
 1446 1449 284
 1449 285 284
 5 4 1443
 4 210 1443
 1443 210 1447
 210 209 1447
 1447 209 1448
 209 208 1448
 1448 208 1449
 208 160 1449
 1449 160 285
 160 155 285
 1439 159 150
 1438 1450 1439
 1437 1451 1438
 1436 1452 1437
 2 1453 1436
 1439 1450 159
 1450 225 159
 1438 1451 1450
 1451 1454 1450
 1450 1454 225
 1454 226 225
 1437 1452 1451
 1452 1455 1451
 1451 1455 1454
 1455 1456 1454
 1454 1456 226
 1456 227 226
 1436 1453 1452
 1453 1457 1452
 1452 1457 1455
 1457 1458 1455
 1455 1458 1456
 1458 1459 1456
 1456 1459 227
 1459 228 227
 2 1 1453
 1 267 1453
 1453 267 1457
 267 266 1457
 1457 266 1458
 266 265 1458
 1458 265 1459
 265 156 1459
 1459 156 228
 156 155 228
